,,,,,,,,,,,,,,,,
,Dati Operativi (Efficienza e Costi),,,Dati ESG (Sostenibilità e Rischio Ambientale),,,,,,,,,,,,
PESI,0.35,0.1,0.1,0.1,0.2,0.05,0.1,,,,,,,,,
Motivazione pesi,Il costo rimane il driver principale. Un'azienda non può fallire per essere green).,Importante per non bloccare la produzione,La qualità base,Impatto su inquinamento trasporti e rischi logistici,"cuore dello Scope 3, parametro ESG più alto","""bonus"" per chi ha fatto la burocrazia ambientale",Premia fortemente chi ha già fatto la transizione energetica,,,NORMALIZZAZIONE VALORI,,,,,,
FORNITORI,Costo Unitario (€),Lead Time (Giorni),Difettosità (%),Distanza (Km),Emissioni CO2 (Kg),ISO 14001,Energia Rinnov. (%),AI-Ready Score (1-100),,Norm. (Costo Unitario),Norm. Lead Time,Norm. Difettosità,Norm. Distanza,Norm. CO2,Norm. ISO,Norm. Rinnovabili
Fornitore 1,14.67,55,0.0155,7064,47.3,0,0.35,64.2,,0.7481,0.5794,0.8984,0.5168,0.7285,0,0.35
Fornitore 2,16.43,58,0.0291,9063,55.0,1,0.11,61.74,,0.7043,0.5556,0.8062,0.3796,0.6787,1,0.11
Fornitore 3,7.0,27,0.0118,7907,64.4,0,0.17,68.75,,0.9386,0.8016,0.9234,0.4589,0.618,0,0.17
Fornitore 4,10.21,28,0.0373,4847,62.9,0,0.29,67.65,,0.8589,0.7937,0.7507,0.6689,0.6277,0,0.29
Fornitore 5,8.0,25,0.0372,8993,57.9,1,0.39,73.62,,0.9138,0.8175,0.7514,0.3844,0.66,1,0.39
Fornitore 6,16.24,29,0.0254,6584,49.3,1,0.31,68.9,,0.7091,0.7857,0.8313,0.5497,0.7156,1,0.31
Fornitore 7,8.54,52,0.0184,4141,39.7,1,0.14,75.46,,0.9004,0.6032,0.8787,0.7173,0.7776,1,0.14
Fornitore 8,8.87,17,0.0338,5203,61.9,1,0.16,73.51,,0.8922,0.881,0.7744,0.6445,0.6341,1,0.16
Fornitore 9,5.07,3,0.0034,154,14.1,1,0.95,97.53,,0.9866,0.9921,0.9804,0.9909,0.9431,1,0.95
Fornitore 10,9.37,52,0.0399,9117,58.3,1,0.14,67.46,,0.8798,0.6032,0.7331,0.3759,0.6574,1,0.14
Fornitore 11,5.45,7,0.0041,224,5.7,1,0.83,96.67,,0.9771,0.9603,0.9756,0.9861,0.9974,1,0.83
Fornitore 12,12.85,38,0.0379,855,53.6,0,0.17,67.26,,0.7933,0.7143,0.7466,0.9428,0.6878,0,0.17
Fornitore 13,15.79,25,0.028,6276,64.5,0,0.17,61.27,,0.7202,0.8175,0.8137,0.5708,0.6173,0,0.17
Fornitore 14,26.58,77,0.1206,9783,146.5,0,0.03,27.09,,0.4522,0.4048,0.1863,0.3302,0.0873,0,0.03
Fornitore 15,42.47,111,0.1433,9261,131.2,0,0.04,11.47,,0.0574,0.1349,0.0325,0.366,0.1862,0,0.04
Fornitore 16,7.02,8,0.0032,197,17.0,1,0.81,93.64,,0.9381,0.9524,0.9817,0.9879,0.9244,1,0.81
